Region,Population,Birth Rate,Death Rate,Immigration Rate,Emigration Rate,Children Per Mother,Mature Percent,Female Percentage,Fertility Rate,female,male,age_0_14,age_15_24,age_25_54,age_55_64,age_65_plus,urban,rural,literate,illiterate,primary_education_only,secondary_education,tertiary_education,no_formal_education,employed,unemployed,not_in_labor_force,poverty,middle_class,upper_class,internet_access,access_to_clean_water,access_to_electricity,trans,cis,us_origin,uk_origin,other_origin,het,queer,white,black,latino,mixed_other
HotC_blocks_2025_1,1192,0.008928,0.001599,0.331204,0.000162,0.93485,0.816618,0.670112,0.700807,775,416,214,122,450,144,188,959,222,1158,29,76,486,385,113,783,50,406,130,726,251,1033,1159,1202,523,669,1018,118,56,462,580,512,289,219,143
HotC_blocks_2025_2,1309,0.007247,0.00152,0.409342,0.000174,1.481751,0.807513,0.70395,0.719483,866,456,177,133,477,169,213,987,347,1275,14,136,495,537,75,912,99,405,66,998,288,1208,1310,1297,876,433,769,497,43,409,711,544,390,220,190
HotC_blocks_2025_3,1534,0.009887,0.001849,0.444346,0.000194,1.053641,0.734043,0.681066,0.641089,1010,512,281,181,638,232,227,1259,319,1485,57,168,750,653,172,857,55,514,110,1048,365,1353,1495,1529,650,884,1360,122,52,553,766,663,427,263,185
HotC_blocks_2025_4,1295,0.006875,0.001558,0.380767,0.000126,1.052349,0.754688,0.67963,0.701227,845,453,189,192,519,145,208,1070,305,1270,23,136,606,344,112,710,101,436,192,880,299,1204,1263,1295,476,819,1073,160,62,598,718,515,408,199,169
HotC_blocks_2025_5,1394,0.006836,0.001541,0.439157,0.000191,1.004973,0.828217,0.661664,0.656083,933,486,227,199,528,176,253,1211,378,1360,49,188,748,567,162,858,72,535,205,915,251,1252,1377,1407,321,1073,1185,161,48,625,928,578,395,223,188
HotC_blocks_2025_6,943,0.006976,0.001973,0.37862,0.000457,1.278683,0.809481,0.660264,0.68769,622,314,163,100,341,140,142,837,274,939,13,48,505,316,138,653,76,301,83,726,171,817,935,951,346,597,696,191,56,309,570,433,282,162,130
HotC_blocks_2025_7,1097,0.008211,0.001297,0.383956,0.000202,1.266908,0.738159,0.610518,0.692789,717,363,168,102,492,122,191,864,257,1067,6,162,568,463,82,557,52,377,90,839,194,1038,1084,1104,638,459,837,233,27,541,728,431,298,171,153
HotC_blocks_2025_8,1267,0.006101,0.001963,0.467196,0.000378,1.145372,0.747329,0.625644,0.655024,837,436,214,135,577,195,219,1041,233,1228,18,159,447,346,69,643,103,456,123,784,252,1136,1237,1265,366,901,1111,112,44,538,761,580,370,177,142
HotC_blocks_2025_9,1179,0.006106,0.001586,0.488046,0.00033,1.132902,0.794329,0.655825,0.684562,788,398,221,170,447,134,172,829,140,1164,3,96,611,300,154,655,43,424,133,914,263,1096,1156,1171,451,728,947,191,41,536,651,547,363,183,165
HotC_blocks_2025_10,1138,0.006953,0.001378,0.406865,0.000299,1.133771,0.759764,0.619998,0.635349,761,394,172,167,486,158,192,815,134,1119,25,81,613,462,69,780,100,443,63,850,232,1047,1147,1142,460,678,918,188,32,431,816,457,319,163,151
HotC_blocks_2025_11,1286,0.007483,0.001813,0.48945,0.000494,1.352027,0.767626,0.61835,0.707715,850,435,237,124,526,142,216,914,159,1240,33,160,600,568,112,716,105,401,188,774,317,1098,1293,1286,574,712,882,352,52,547,847,548,373,212,187
HotC_blocks_2025_12,933,0.009835,0.001058,0.378904,0.000143,1.101396,0.746968,0.674685,0.668827,610,312,141,98,378,104,146,729,205,905,4,53,502,310,100,638,32,352,98,590,178,865,922,942,768,165,232,662,39,291,430,373,224,125,128
HotC_blocks_2025_13,1358,0.008341,0.001726,0.451416,0.000251,1.044651,0.750505,0.635144,0.657473,888,471,238,126,525,151,230,1079,361,1320,44,199,499,554,148,809,75,500,154,1033,326,1238,1370,1360,478,880,997,305,56,529,982,561,382,233,192
